{time:1476844258.7390913963,type:'c',beacon_id:0,tid:0,range:1696,lnum:11253,seq:69}
{time:1476844258.7390913963,type:'c',beacon_id:1,tid:0,range:6946,lnum:11253,seq:69}
{time:1476844258.7390913963,type:'c',beacon_id:2,tid:0,range:8896,lnum:11253,seq:69}
{time:1476844258.7390913963,type:'c',beacon_id:3,tid:0,range:1770,lnum:11253,seq:69}
Id:0 x: 1.3169213326117381602 y: 1.1258020582549475019 z: 4.0229525547849460665{time:1476844258.9858148098,type:'a',aid:0,bid:1,range:8014,lnum:11256,seq:84}
{time:1476844258.9858148098,type:'a',aid:0,bid:2,range:7658,lnum:11256,seq:84}
{time:1476844258.9858148098,type:'a',aid:1,bid:2,range:15171,lnum:11256,seq:84}
{time:1476844259.023244381,type:'c',beacon_id:0,tid:0,range:1625,lnum:11260,seq:70}
{time:1476844259.023244381,type:'c',beacon_id:1,tid:0,range:6960,lnum:11260,seq:70}
{time:1476844259.023244381,type:'c',beacon_id:2,tid:0,range:8286,lnum:11260,seq:70}
{time:1476844259.023244381,type:'c',beacon_id:3,tid:0,range:1780,lnum:11260,seq:70}
Id:0 x: 1.4372354027944407306 y: 0.81227682833128311835 z: 2.2927682479481195088{time:1476844259.2544159889,type:'a',aid:0,bid:1,range:7996,lnum:11263,seq:85}
{time:1476844259.2544159889,type:'a',aid:0,bid:2,range:7681,lnum:11263,seq:85}
{time:1476844259.2544159889,type:'a',aid:1,bid:2,range:15171,lnum:11263,seq:85}
{time:1476844259.3102355003,type:'c',beacon_id:0,tid:0,range:1644,lnum:11267,seq:71}
{time:1476844259.3102355003,type:'c',beacon_id:1,tid:0,range:6927,lnum:11267,seq:71}
{time:1476844259.3102355003,type:'c',beacon_id:2,tid:0,range:8586,lnum:11267,seq:71}
{time:1476844259.3102355003,type:'c',beacon_id:3,tid:0,range:1695,lnum:11267,seq:71}
Id:0 x: 1.2200755120020396749 y: 1.2231757624217118874 z: 1.9436469343836664248
